"Month","VHT","ToD","Agents","CallsOffered","CallsAbandoned","CallsHandled","ASA","Avehandletime"
"Feb-Mar","Off","afternoo","31","181","0","181","0.00","5.1"
"Feb-Mar","Off","evening","14","84","2","82","1.05","5.3"
"Feb-Mar","Off","morning","22","202","0","202","0.00","3.2"
"Feb-Mar","Off","evening","10","71","0","71","0.00","4.5"
"Feb-Mar","Off","morning","30","192","0","192","0.00","4.5"
"Feb-Mar","Off","afternoo","33","223","0","223","0.00","4.5"
"Feb-Mar","Off","evening","10","57","0","57","0.00","5.0"
"Feb-Mar","Off","afternoo","6","40","0","40","0.10","3.9"
"Feb-Mar","Off","afternoo","35","189","0","189","0.00","5.4"
"Feb-Mar","Off","evening","16","85","8","77","1.15","6.3"
"Feb-Mar","On","morning","29","171","0","171","0.00","5.0"
"Feb-Mar","Off","afternoo","23","151","0","151","0.00","4.7"
"Feb-Mar","On","evening","11","61","0","61","0.03","5.3"
"Feb-Mar","Off","morning","30","171","0","171","0.00","5.3"
"Feb-Mar","On","evening","10","58","1","57","0.00","5.2"
"Feb-Mar","Off","morning","22","134","0","134","0.00","4.9"
"Feb-Mar","On","afternoo","22","161","0","161","0.03","4.1"
"Feb-Mar","Off","evening","6","70","28","42","10.80","5.8"
"Feb-Mar","On","morning","30","175","1","174","0.22","5.2"
"Feb-Mar","Off","afternoo","29","162","0","162","0.02","5.2"
"Feb-Mar","Off","evening","6","44","0","44","0.02","4.9"
"Feb-Mar","Off","morning","9","45","0","45","0.00","5.6"
"Feb-Mar","Off","afternoo","36","196","0","196","0.00","5.6"
"Feb-Mar","Off","evening","14","69","0","69","0.05","5.7"
"Feb-Mar","On","morning","8","50","0","50","0.02","4.4"
"Feb-Mar","Off","afternoo","5","34","0","34","0.02","5.0"
"Feb-Mar","On","morning","33","208","0","208","0.02","4.7"
"Feb-Mar","On","afternoo","34","201","0","201","0.00","5.2"
"Feb-Mar","Off","evening","14","73","0","73","0.50","5.6"
"Feb-Mar","Off","morning","28","169","0","169","0.00","4.8"
"Feb-Mar","On","afternoo","26","152","1","151","0.05","5.1"
"Feb-Mar","Off","evening","9","57","1","56","0.10","4.9"
"Feb-Mar","On","morning","22","152","0","152","0.00","4.3"
"Feb-Mar","On","afternoo","25","161","0","161","0.03","4.5"
"Feb-Mar","Off","evening","12","69","0","69","0.00","5.3"
"Feb-Mar","Off","morning","28","160","0","160","0.00","5.2"
"Feb-Mar","On","evening","13","59","0","59","0.20","6.1"
"Feb-Mar","Off","morning","34","198","0","198","0.00","5.1"
"Feb-Mar","Off","evening","7","43","0","43","0.00","5.5"
"Dec-Jan","On","evening","17","91","1","90","0.55","5.8"
"Dec-Jan","Off","evening","9","50","0","50","0.03","5.1"
"Dec-Jan","Off","evening","10","65","1","64","0.12","5.2"
"Dec-Jan","On","evening","8","45","0","45","0.00","5.4"
"Dec-Jan","Off","evening","14","79","1","78","0.17","5.4"
"Dec-Jan","Off","evening","11","58","2","56","0.35","6.3"
"Dec-Jan","On","morning","26","167","0","167","0.07","4.5"
"Dec-Jan","Off","evening","8","49","0","49","0.05","5.2"
"Dec-Jan","Off","morning","26","172","3","169","0.58","4.5"
"Dec-Jan","Off","evening","12","59","1","58","0.18","6.1"
"Dec-Jan","Off","evening","10","72","0","72","0.18","4.5"
"Dec-Jan","Off","evening","12","82","6","76","1.95","4.9"
"Dec-Jan","On","afternoo","27","179","0","179","0.00","4.5"
"Dec-Jan","On","evening","6","39","0","39","0.00","3.8"
"Dec-Jan","On","afternoo","30","177","0","177","0.00","5.1"
"Dec-Jan","On","evening","15","86","0","86","0.00","5.1"
"Dec-Jan","On","afternoo","30","204","0","204","0.15","4.5"
"Dec-Jan","Off","evening","9","43","0","43","0.00","5.8"
"Dec-Jan","On","morning","8","59","0","59","0.00","4.4"
"Dec-Jan","Off","evening","11","126","35","91","5.45","4.9"
"Dec-Jan","Off","evening","9","88","19","69","7.43","5.8"
"Dec-Jan","Off","evening","8","46","0","46","0.00","4.7"
"Dec-Jan","Off","morning","26","147","0","147","0.00","5.5"
"Dec-Jan","Off","evening","9","46","0","46","0.20","6.0"
"Dec-Jan","Off","morning","37","219","2","217","0.15","5.2"
"Dec-Jan","On","evening","11","54","0","54","0.00","6.5"
"Dec-Jan","Off","afternoo","6","40","0","40","0.00","4.2"
"Dec-Jan","Off","afternoo","35","220","0","220","0.00","4.8"
"Dec-Jan","Off","evening","12","84","1","83","0.35","4.3"
"Dec-Jan","On","afternoo","37","213","0","213","0.00","5.2"
"Dec-Jan","Off","evening","12","72","2","70","0.93","4.9"
"Feb-Mar","Off","afternoo","37","189","0","189","0.00","5.7"
"Feb-Mar","Off","evening","12","67","2","65","0.28","5.1"
"Feb-Mar","Off","afternoo","34","163","0","163","0.00","6.3"
"Feb-Mar","On","evening","7","39","0","39","0.17","5.6"
"Feb-Mar","Off","afternoo","23","136","0","136","0.00","5.0"
"Feb-Mar","On","evening","9","55","0","55","0.00","5.0"
"Feb-Mar","On","afternoo","9","64","0","64","0.00","4.3"
"Feb-Mar","On","evening","8","144","62","82","19.33","5.7"
"Feb-Mar","On","afternoo","28","259","0","259","0.00","3.3"
"Feb-Mar","On","evening","6","94","25","69","9.87","4.7"
"Feb-Mar","On","afternoo","25","147","0","147","0.00","5.2"
"Feb-Mar","Off","evening","9","58","1","57","0.20","5.1"
"Feb-Mar","Off","afternoo","32","178","1","177","0.05","5.6"
"Feb-Mar","Off","evening","6","31","0","31","0.00","4.8"
"Feb-Mar","On","afternoo","29","168","0","168","0.00","5.2"
"Feb-Mar","Off","evening","14","72","3","69","0.93","6.0"
"Feb-Mar","On","morning","30","169","0","169","0.00","5.3"
"Feb-Mar","Off","afternoo","25","140","0","140","0.00","5.2"
"Feb-Mar","Off","evening","6","45","0","45","0.00","4.3"
"Feb-Mar","Off","morning","31","165","0","165","0.00","5.5"
"Feb-Mar","Off","afternoo","20","109","0","109","0.00","5.6"
"Feb-Mar","Off","evening","9","43","0","43","0.00","5.9"
"Feb-Mar","On","morning","33","191","0","191","0.00","5.0"
"Feb-Mar","Off","afternoo","26","151","0","151","0.00","5.1"
"Feb-Mar","Off","evening","5","35","0","35","0.00","4.4"
"Feb-Mar","Off","morning","9","48","1","47","0.00","5.8"
"Feb-Mar","Off","morning","32","185","0","185","0.02","5.0"
"Feb-Mar","On","afternoo","26","136","0","136","0.00","5.6"
"Feb-Mar","On","evening","7","45","0","45","0.00","4.9"
"Feb-Mar","On","evening","12","93","9","84","2.65","4.0"
"Feb-Mar","On","afternoo","27","161","0","161","0.00","5.1"
"Feb-Mar","On","evening","14","70","0","70","0.02","5.7"
"Feb-Mar","On","morning","29","165","0","165","0.20","5.4"
"Feb-Mar","Off","afternoo","24","143","0","143","0.00","5.1"
"Feb-Mar","On","evening","10","67","0","67","0.12","5.0"
"Feb-Mar","Off","afternoo","6","49","0","49","0.00","3.8"
"Feb-Mar","Off","morning","35","224","2","222","0.58","4.9"
"Feb-Mar","Off","afternoo","33","180","1","179","0.00","5.7"
"Feb-Mar","Off","evening","10","60","0","60","0.18","5.2"
"Feb-Mar","On","morning","31","166","0","166","0.00","5.7"
"Feb-Mar","On","afternoo","40","243","1","242","0.12","5.0"
"Feb-Mar","Off","evening","13","61","2","59","1.03","6.6"
"Feb-Mar","On","afternoo","27","171","0","171","0.00","4.6"
"Feb-Mar","Off","evening","9","96","0","96","0.00","3.2"
"Feb-Mar","Off","evening","10","70","3","67","0.80","4.8"
"Feb-Mar","On","evening","9","56","0","56","0.20","5.0"
"Feb-Mar","On","afternoo","30","169","1","168","0.03","5.3"
"Feb-Mar","On","evening","10","57","0","57","0.02","5.3"
"Feb-Mar","On","afternoo","24","148","1","147","0.13","5.1"
"Feb-Mar","Off","evening","10","54","0","54","0.00","5.7"
"Feb-Mar","Off","morning","5","42","0","42","0.00","3.9"
"Feb-Mar","Off","morning","31","214","0","214","0.00","4.4"
"Feb-Mar","Off","afternoo","32","196","0","196","0.00","4.8"
"Feb-Mar","On","evening","12","87","5","82","3.23","4.9"
"Feb-Mar","Off","morning","24","159","0","159","0.00","4.5"
"Feb-Mar","On","afternoo","24","164","0","164","0.00","4.5"
"Feb-Mar","On","evening","10","65","1","64","0.47","4.9"
"Feb-Mar","On","morning","25","154","0","154","0.18","4.9"
"Feb-Mar","Off","afternoo","20","129","0","129","0.00","4.5"
"Feb-Mar","On","evening","11","81","0","81","0.05","4.2"
"Feb-Mar","On","morning","31","166","1","165","0.10","5.5"
"Feb-Mar","On","afternoo","27","153","0","153","0.00","5.2"
"Feb-Mar","Off","evening","11","69","2","67","1.38","5.0"
"Feb-Mar","On","morning","32","206","0","206","0.00","4.8"
"Feb-Mar","Off","evening","8","66","0","66","0.00","4.2"
"Feb-Mar","Off","morning","7","50","0","50","0.00","4.1"
"Feb-Mar","On","afternoo","6","32","0","32","0.00","5.3"
"Feb-Mar","Off","afternoo","27","181","0","181","0.00","4.6"
"Feb-Mar","Off","evening","9","53","0","53","0.12","5.0"
"Feb-Mar","Off","morning","25","164","0","164","0.00","4.6"
"Feb-Mar","Off","evening","7","53","0","53","0.20","4.4"
"Feb-Mar","On","morning","25","158","2","156","0.03","4.8"
"Feb-Mar","Off","afternoo","24","148","0","148","0.02","4.8"
"Feb-Mar","Off","evening","8","50","0","50","0.95","5.2"
"Feb-Mar","On","morning","27","153","0","153","0.00","5.1"
"Feb-Mar","Off","evening","12","77","0","77","0.08","4.4"
"Feb-Mar","Off","afternoo","22","134","0","134","0.00","4.9"
"Feb-Mar","On","evening","9","47","0","47","0.00","5.2"
"Feb-Mar","Off","afternoo","3","23","0","23","0.00","4.0"
"Feb-Mar","Off","afternoo","29","174","0","174","0.05","4.8"
"Feb-Mar","Off","evening","8","86","28","58","8.80","6.0"
"Feb-Mar","Off","afternoo","21","143","0","143","0.07","4.5"
"Feb-Mar","On","evening","10","68","8","60","4.45","5.4"
"Feb-Mar","On","afternoo","21","125","0","125","0.00","4.8"
"Feb-Mar","Off","evening","7","58","8","50","4.92","4.9"
"Feb-Mar","On","morning","20","140","0","140","0.02","4.2"
"Feb-Mar","Off","afternoo","24","149","0","149","0.00","5.0"
"Feb-Mar","Off","evening","6","74","23","51","10.32","5.8"
"Feb-Mar","Off","afternoo","20","132","0","132","0.03","4.4"
"Feb-Mar","Off","evening","5","36","0","36","0.00","4.5"
"Feb-Mar","On","evening","2","69","35","34","27.80","5.7"
"Oct-Nov","On","morning","16","192","37","155","13.50","5.4"
"Oct-Nov","On","morning","18","244","60","184","12.35","5.2"
"Oct-Nov","On","morning","31","228","10","218","1.68","4.3"
"Feb-Mar","On","morning","10","78","2","76","0.37","4.3"
"Feb-Mar","On","afternoo","7","53","1","52","0.33","4.5"
"Feb-Mar","On","morning","34","264","28","236","3.53","4.7"
"Feb-Mar","On","morning","36","235","10","225","1.08","4.9"
"Feb-Mar","On","afternoo","22","138","0","138","0.05","5.0"
"Feb-Mar","On","morning","10","62","2","60","0.20","4.6"
"Feb-Mar","On","morning","37","221","4","217","0.83","5.1"
"Feb-Mar","On","afternoo","26","153","1","152","0.22","5.2"
"Feb-Mar","On","afternoo","4","31","0","31","0.00","4.5"
"Feb-Mar","On","morning","25","259","5","254","0.38","2.9"
"Feb-Mar","On","afternoo","31","163","2","161","0.33","5.8"
"Feb-Mar","On","afternoo","29","160","1","159","0.20","5.4"
"Feb-Mar","On","morning","9","59","0","59","0.03","4.4"
"Feb-Mar","On","afternoo","4","34","0","34","0.10","4.1"
"Dec-Jan","On","morning","34","285","26","259","4.13","4.7"
"Dec-Jan","On","afternoo","43","273","6","267","0.92","4.8"
"Dec-Jan","On","morning","21","247","49","198","10.28","5.4"
"Dec-Jan","On","afternoo","29","179","2","177","0.82","4.8"
"Dec-Jan","On","morning","35","218","20","198","3.33","5.3"
"Dec-Jan","On","afternoo","25","169","17","152","3.75","5.1"
"Dec-Jan","On","morning","32","201","6","195","1.38","4.9"
"Dec-Jan","On","afternoo","27","182","1","181","0.43","4.4"
"Dec-Jan","On","morning","10","63","1","62","0.12","4.5"
"Dec-Jan","On","afternoo","5","37","0","37","0.23","3.6"
"Dec-Jan","On","morning","20","251","40","211","11.18","5.1"
"Dec-Jan","On","afternoo","37","238","16","222","2.83","4.9"
"Dec-Jan","On","morning","23","226","32","194","7.12","5.3"
"Dec-Jan","On","afternoo","28","171","5","166","0.85","5.0"
"Dec-Jan","On","afternoo","27","168","3","165","0.73","4.8"
"Dec-Jan","On","afternoo","24","155","7","148","1.55","5.1"
"Dec-Jan","On","morning","25","241","36","205","7.33","5.3"
"Dec-Jan","On","afternoo","35","190","10","180","2.25","5.7"
"Dec-Jan","On","morning","10","71","2","69","0.25","4.2"
"Dec-Jan","On","afternoo","7","42","0","42","0.15","4.4"
"Dec-Jan","On","morning","31","255","34","221","6.83","5.7"
"Dec-Jan","On","afternoo","39","260","2","258","0.23","4.5"
"Dec-Jan","On","morning","38","237","7","230","1.18","4.9"
"Dec-Jan","On","morning","35","198","0","198","0.10","5.4"
"Dec-Jan","On","morning","32","191","5","186","1.17","5.1"
"Dec-Jan","On","afternoo","4","31","0","31","0.25","4.1"
"Dec-Jan","On","morning","13","252","61","191","15.30","4.2"
"Dec-Jan","On","afternoo","28","285","41","244","6.20","4.7"
"Dec-Jan","On","morning","20","204","26","178","6.18","4.6"
"Dec-Jan","On","afternoo","30","201","5","196","0.68","4.7"
"Dec-Jan","On","morning","27","220","23","197","5.02","5.1"
"Dec-Jan","On","afternoo","25","169","0","169","0.08","4.6"
"Dec-Jan","On","afternoo","29","173","2","171","0.43","5.3"
"Dec-Jan","On","afternoo","38","206","1","205","0.52","5.6"
"Dec-Jan","On","morning","13","77","0","77","0.05","5.0"
"Dec-Jan","On","morning","47","297","18","279","2.92","5.1"
"Dec-Jan","On","morning","38","224","4","220","0.45","5.2"
"Feb-Mar","On","morning","39","211","1","210","0.12","5.6"
"Feb-Mar","On","morning","35","206","6","200","1.28","5.2"
"Feb-Mar","On","morning","40","225","5","220","0.65","5.6"
"Feb-Mar","On","morning","14","103","0","103","0.00","4.2"
"Feb-Mar","On","morning","36","302","2","300","0.47","3.5"
"Feb-Mar","On","afternoo","32","319","4","315","0.33","3.1"
"Feb-Mar","On","morning","28","285","52","233","7.88","5.5"
"Feb-Mar","On","morning","38","246","17","229","2.58","4.9"
"Feb-Mar","On","morning","40","196","3","193","0.60","6.2"
"Feb-Mar","On","morning","10","65","0","65","0.10","4.6"
"Feb-Mar","On","afternoo","4","33","0","33","0.00","3.9"
"Feb-Mar","On","morning","31","259","7","252","1.20","3.7"
"Feb-Mar","On","afternoo","4","31","0","31","0.00","3.5"
"Feb-Mar","On","morning","31","169","5","164","0.52","5.8"
"Feb-Mar","On","afternoo","38","212","1","211","0.35","5.3"
"Feb-Mar","On","morning","33","175","9","166","1.72","6.1"
"Feb-Mar","On","morning","11","66","0","66","0.10","5.2"
"Feb-Mar","On","morning","27","182","0","182","0.53","4.4"
"Feb-Mar","On","morning","37","236","10","226","2.10","5.0"
"Feb-Mar","On","afternoo","32","224","16","208","4.25","5.2"
"Feb-Mar","On","morning","24","203","36","167","7.13","6.0"
"Feb-Mar","On","afternoo","28","171","2","169","0.27","5.0"
"Feb-Mar","On","morning","30","174","11","163","2.30","5.3"
"Feb-Mar","On","morning","28","155","7","148","1.77","5.8"
"Feb-Mar","On","afternoo","5","28","3","25","0.72","4.7"
"Feb-Mar","On","afternoo","25","163","2","161","0.42","4.7"
"Feb-Mar","On","morning","31","193","2","191","0.33","4.8"
"Feb-Mar","On","afternoo","23","149","0","149","0.02","4.5"
"Feb-Mar","On","afternoo","30","190","1","189","0.17","4.6"
"Feb-Mar","On","morning","29","198","5","193","1.32","4.7"
"Feb-Mar","On","morning","5","38","0","38","0.05","4.5"
"Feb-Mar","On","morning","21","227","41","186","8.98","5.3"
"Feb-Mar","On","morning","29","186","7","179","1.40","5.0"
"Feb-Mar","On","morning","24","151","1","150","0.33","4.9"
"Feb-Mar","On","morning","21","153","1","152","0.45","4.3"
"Feb-Mar","On","morning","8","45","1","44","0.37","4.8"
"Feb-Mar","On","afternoo","4","27","0","27","0.00","4.2"
"Feb-Mar","On","morning","19","224","49","175","9.12","5.3"
"Feb-Mar","On","afternoo","33","205","8","197","1.15","5.0"
